1.20,873,873,5916.51,7.21, 2.48, 2.16,923,923,3991.00,4.41, 2.76, 2.55,938,938,2972.19,2.91, 2.91, 2.73,926,926,4107.09,4.68, 2.80, 2.59
1.20,851,851,6013.24,7.47, 2.37, 2.02,935,935,4256.95,4.50, 2.71, 2.53,959,959,3211.56,3.08, 2.83, 2.72,930,930,4253.27,4.75, 2.83, 2.63
1.20,877,877,6010.50,7.31, 2.46, 2.16,934,934,4086.54,4.30, 2.87, 2.68,949,949,3094.80,3.06, 2.96, 2.81,934,934,4479.97,4.90, 2.89, 2.70
1.20,866,866,5991.31,7.44, 2.50, 2.17,925,925,3930.27,4.12, 2.85, 2.63,949,949,2814.93,2.61, 3.02, 2.86,934,934,4371.69,4.86, 2.93, 2.74
1.20,862,862,5698.97,6.92, 2.46, 2.12,938,938,3940.92,4.11, 2.80, 2.63,950,950,3074.34,3.09, 2.84, 2.70,904,904,4474.96,5.18, 2.75, 2.49
1.20,869,869,5802.02,7.18, 2.61, 2.27,919,919,3973.20,4.17, 2.86, 2.63,941,941,2871.33,2.73, 3.01, 2.83,940,940,4363.73,4.95, 2.94, 2.76
1.20,864,864,5842.24,7.15, 2.61, 2.26,924,924,3823.99,3.97, 3.00, 2.77,945,945,2930.79,2.85, 3.02, 2.86,931,931,4592.89,5.03, 2.89, 2.70
1.20,861,861,5914.36,7.24, 2.60, 2.24,934,934,4081.77,4.29, 2.85, 2.66,940,940,3107.56,3.07, 2.93, 2.76,931,931,4559.89,5.13, 2.88, 2.68
1.20,872,872,5874.17,7.15, 2.61, 2.28,929,929,4032.43,4.31, 2.87, 2.66,951,951,3120.03,2.96, 3.03, 2.88,934,934,4387.54,4.88, 2.91, 2.72
1.20,874,874,6141.51,7.65, 2.51, 2.19,934,934,4019.55,4.20, 2.91, 2.72,965,965,3098.11,2.96, 2.99, 2.89,919,919,4604.80,5.37, 2.97, 2.73
1.25,868,868,6239.16,7.79, 2.41, 2.09,930,930,4086.22,4.33, 2.93, 2.72,949,949,3009.85,2.90, 3.06, 2.90,940,940,4285.60,4.67, 2.96, 2.78
1.25,859,859,5982.46,7.46, 2.52, 2.17,923,923,3900.27,4.24, 3.02, 2.79,953,953,3074.70,3.12, 3.08, 2.93,930,930,4251.19,4.76, 3.07, 2.85
1.25,871,871,6054.18,7.37, 2.57, 2.24,928,928,3955.43,4.24, 2.92, 2.71,949,949,2976.68,2.83, 2.99, 2.83,938,938,4202.90,4.53, 3.01, 2.82
1.25,884,884,6213.42,7.47, 2.39, 2.11,945,945,3989.30,4.15, 2.79, 2.64,955,955,2787.07,2.66, 2.95, 2.82,955,955,4234.51,4.54, 2.88, 2.75
1.25,857,857,5914.58,7.36, 2.60, 2.22,938,938,4047.10,4.35, 2.87, 2.69,957,957,3112.79,3.03, 2.94, 2.82,933,933,4429.75,5.02, 2.82, 2.63
1.25,864,864,6110.60,7.58, 2.46, 2.13,927,927,4065.45,4.33, 2.83, 2.62,944,944,3075.74,3.03, 2.88, 2.71,933,933,4555.39,4.92, 2.86, 2.67
1.25,887,887,6234.79,7.54, 2.55, 2.26,944,944,4062.26,4.31, 2.97, 2.80,965,965,3045.26,2.82, 3.03, 2.93,949,949,4344.60,4.59, 3.04, 2.88
1.25,873,873,5926.12,7.17, 2.68, 2.34,945,945,4099.63,4.29, 2.94, 2.78,960,960,3043.04,3.00, 3.02, 2.90,957,957,4465.78,4.90, 2.96, 2.83
1.25,843,843,6130.82,7.72, 2.50, 2.11,916,916,4052.14,4.40, 2.78, 2.55,936,936,2987.72,2.99, 2.99, 2.80,942,942,4085.98,4.22, 2.96, 2.79
1.25,852,852,6024.51,7.58, 2.57, 2.19,926,926,3850.96,4.11, 3.04, 2.81,955,955,2940.39,2.86, 3.08, 2.95,935,935,4287.14,4.69, 2.98, 2.79
1.25,863,863,5927.93,7.24, 2.46, 2.12,933,933,4023.05,4.37, 2.91, 2.71,953,953,2945.16,2.86, 2.96, 2.82,936,936,4088.43,4.65, 2.86, 2.68
1.25,873,873,6097.67,7.30, 2.46, 2.15,939,939,4172.91,4.35, 2.75, 2.58,952,952,3066.92,2.88, 2.91, 2.77,934,934,4312.37,4.79, 2.83, 2.64
1.25,872,872,5953.55,7.24, 2.55, 2.22,943,943,3988.78,4.13, 2.83, 2.67,959,959,2923.16,2.64, 2.93, 2.81,942,942,4532.78,4.90, 2.87, 2.70
1.25,856,856,5886.37,7.24, 2.44, 2.09,930,930,4053.69,4.23, 2.75, 2.55,941,941,3067.06,3.17, 2.85, 2.68,931,931,4316.52,4.79, 2.81, 2.61
1.25,853,853,6132.65,7.64, 2.50, 2.14,930,930,4114.68,4.49, 2.97, 2.76,944,944,3082.64,3.21, 3.06, 2.89,924,924,4612.40,5.17, 3.01, 2.78
1.25,877,877,6061.49,7.37, 2.61, 2.29,940,940,3956.53,4.21, 3.00, 2.82,958,958,2948.63,2.88, 3.06, 2.93,945,945,4314.51,4.98, 2.96, 2.80
1.25,890,890,5985.30,7.15, 2.59, 2.31,940,940,3916.04,4.12, 2.99, 2.81,944,944,2864.94,2.88, 3.21, 3.03,941,941,4296.21,4.90, 3.16, 2.97
1.25,861,861,5764.88,7.01, 2.43, 2.09,925,925,4194.82,4.48, 2.69, 2.49,949,949,3195.18,3.07, 2.75, 2.61,932,932,4347.15,4.88, 2.76, 2.57
1.25,862,862,5889.60,7.30, 2.48, 2.14,928,928,4055.49,4.35, 2.76, 2.56,944,944,2960.44,3.01, 2.88, 2.72,941,941,4245.22,4.66, 2.85, 2.69
1.25,864,864,5990.71,7.30, 2.50, 2.16,940,940,4029.88,4.21, 2.84, 2.67,957,957,3011.51,2.90, 2.96, 2.83,931,931,4219.25,4.74, 2.93, 2.73
1.30,880,880,5999.11,7.35, 2.55, 2.24,934,934,4043.49,4.25, 2.82, 2.64,950,950,3001.63,2.90, 2.94, 2.79,939,939,4378.81,4.84, 2.83, 2.66
1.30,881,881,6042.10,7.20, 2.63, 2.32,935,935,4056.84,4.33, 2.95, 2.76,960,960,3021.17,3.09, 3.02, 2.90,918,918,4317.71,4.97, 2.95, 2.71
1.30,863,863,6111.81,7.47, 2.51, 2.17,925,925,3982.91,4.15, 2.86, 2.65,949,949,3031.54,2.83, 2.88, 2.73,930,930,4395.69,4.88, 2.95, 2.75
1.30,888,888,6023.30,7.32, 2.50, 2.22,934,934,4085.93,4.48, 2.82, 2.64,947,947,2952.70,2.96, 2.93, 2.78,935,935,4331.28,4.70, 2.88, 2.69
1.30,865,865,6078.87,7.40, 2.57, 2.22,928,928,3991.27,4.17, 2.85, 2.65,943,943,3113.36,3.07, 2.91, 2.75,942,942,4587.65,5.04, 2.86, 2.69
1.30,906,906,6219.54,7.32, 2.55, 2.31,962,962,4155.95,4.29, 2.95, 2.83,965,965,2932.34,2.87, 3.15, 3.04,941,941,4306.04,4.77, 3.15, 2.96
1.30,877,877,6005.05,7.38, 2.61, 2.29,941,941,4003.37,4.18, 2.97, 2.79,947,947,2955.90,2.74, 3.06, 2.90,934,934,4329.90,4.58, 2.98, 2.78
1.30,874,874,6168.54,7.52, 2.52, 2.20,931,931,4108.15,4.40, 2.90, 2.70,952,952,3001.45,2.84, 2.95, 2.81,934,934,4444.86,4.86, 2.89, 2.70
1.30,877,877,6115.63,7.24, 2.53, 2.22,940,940,4202.69,4.38, 2.76, 2.60,944,944,3050.46,2.97, 2.92, 2.76,944,944,4565.56,5.05, 2.83, 2.68
1.30,867,867,6027.95,7.39, 2.48, 2.15,928,928,4075.30,4.28, 2.82, 2.61,951,951,2982.71,2.81, 2.91, 2.76,936,936,4376.03,4.84, 2.83, 2.65
1.30,887,887,6329.52,7.48, 2.46, 2.19,944,944,4044.10,4.10, 2.95, 2.79,956,956,2980.53,2.73, 3.04, 2.91,950,950,4440.05,4.95, 2.93, 2.79
1.30,854,854,5940.91,7.45, 2.37, 2.02,907,907,4276.43,4.59, 2.75, 2.50,934,934,3219.77,3.16, 2.91, 2.72,919,919,4555.95,5.16, 2.85, 2.62
1.30,871,871,6165.13,7.51, 2.51, 2.19,941,941,3933.39,4.01, 2.91, 2.74,959,959,3033.37,2.95, 2.96, 2.84,950,950,4650.27,5.03, 2.90, 2.76
1.30,870,870,5888.62,7.20, 2.52, 2.19,933,933,4002.13,4.27, 2.82, 2.63,948,948,2941.49,2.96, 2.99, 2.84,935,935,4400.43,5.11, 2.97, 2.78
1.30,863,863,5960.84,7.43, 2.50, 2.16,930,930,4126.03,4.40, 2.70, 2.51,948,948,2956.72,2.86, 2.89, 2.74,931,931,4438.53,5.06, 2.86, 2.67
1.30,849,849,6072.46,7.51, 2.54, 2.16,935,935,4112.32,4.35, 2.86, 2.67,950,950,3035.92,2.91, 2.99, 2.84,944,944,4448.99,5.09, 2.96, 2.79
1.30,857,857,6114.65,7.61, 2.61, 2.24,926,926,4001.08,4.15, 2.94, 2.72,950,950,2966.13,2.73, 3.02, 2.87,934,934,4382.71,4.80, 2.96, 2.77
1.30,869,869,5998.20,7.46, 2.67, 2.32,945,945,3995.83,4.02, 2.99, 2.83,955,955,2874.90,2.76, 3.05, 2.91,944,944,4316.91,4.71, 2.98, 2.82
1.30,881,881,5967.96,7.21, 2.63, 2.32,952,952,3845.72,3.98, 3.00, 2.85,965,965,2856.53,2.76, 3.06, 2.96,944,944,4470.53,5.08, 3.01, 2.84
1.30,885,885,6256.41,7.56, 2.52, 2.23,952,952,4136.32,4.28, 2.83, 2.70,960,960,2973.12,2.85, 2.96, 2.84,946,946,4336.15,4.60, 2.94, 2.78
1.35,867,867,6103.61,7.47, 2.71, 2.35,942,942,4095.84,4.25, 3.00, 2.82,958,958,2996.84,2.81, 3.11, 2.98,953,953,4431.47,4.86, 3.11, 2.96
1.35,882,882,6010.62,7.22, 2.69, 2.38,945,945,3862.24,3.92, 3.05, 2.88,963,963,2888.78,2.73, 3.14, 3.03,946,946,4260.47,4.55, 3.05, 2.88
1.35,883,883,6246.45,7.50, 2.59, 2.29,931,931,4061.68,4.49, 2.94, 2.74,957,957,2804.30,2.70, 2.96, 2.84,936,936,4425.18,4.92, 2.85, 2.66
1.35,860,860,6047.19,7.51, 2.64, 2.27,937,937,4165.41,4.46, 3.01, 2.82,953,953,3127.04,3.11, 3.04, 2.90,938,938,4447.27,5.05, 2.96, 2.78
1.35,881,881,6185.04,7.54, 2.41, 2.13,931,931,3942.20,4.18, 2.87, 2.67,950,950,2809.73,2.63, 2.99, 2.84,929,929,4357.97,4.90, 2.95, 2.74
1.35,881,881,6193.82,7.39, 2.48, 2.18,946,946,4059.36,4.18, 2.83, 2.68,961,961,2918.61,2.74, 2.91, 2.80,949,949,4292.67,4.61, 2.88, 2.73
1.35,890,890,6156.66,7.29, 2.60, 2.31,936,936,4007.02,4.09, 2.99, 2.80,954,954,2969.09,2.82, 3.08, 2.94,946,946,4561.41,5.01, 3.04, 2.88
1.35,869,869,6396.59,7.97, 2.70, 2.35,928,928,3967.46,4.15, 3.13, 2.91,949,949,2846.45,2.76, 3.16, 3.00,938,938,4028.42,4.34, 3.05, 2.86
1.35,857,857,5957.34,7.22, 2.56, 2.19,940,940,4003.23,3.97, 2.84, 2.67,951,951,2849.44,2.72, 2.88, 2.74,940,940,4421.83,4.86, 2.84, 2.67
1.35,871,871,6179.08,7.61, 2.58, 2.25,923,923,3889.70,4.13, 3.01, 2.78,957,957,2894.32,2.79, 2.96, 2.83,946,946,4427.34,4.89, 2.85, 2.70
1.35,879,879,6241.64,7.61, 2.62, 2.30,945,945,4031.85,4.31, 3.01, 2.85,952,952,2963.93,2.85, 3.09, 2.94,944,944,4336.60,5.05, 3.02, 2.85
1.35,868,868,6113.76,7.44, 2.70, 2.35,924,924,3995.30,4.20, 2.98, 2.75,944,944,2991.12,2.91, 3.00, 2.83,940,940,4566.24,4.98, 2.93, 2.75
1.35,870,870,6149.57,7.61, 2.57, 2.24,942,942,4085.84,4.15, 2.80, 2.64,957,957,2953.77,2.87, 2.91, 2.79,937,937,4354.48,4.80, 2.87, 2.69
1.35,870,870,5924.55,7.22, 2.57, 2.23,932,932,3995.36,4.19, 2.87, 2.68,960,960,3026.54,2.88, 2.98, 2.86,948,948,4287.51,4.71, 2.88, 2.73
1.35,867,867,6061.11,7.23, 2.65, 2.30,938,938,4144.70,4.35, 2.91, 2.73,957,957,3210.89,3.12, 2.99, 2.86,955,955,4328.81,4.62, 2.97, 2.83
1.35,887,887,6246.68,7.39, 2.69, 2.38,956,956,4047.80,4.13, 2.97, 2.84,972,972,2881.22,2.58, 3.10, 3.01,962,962,4444.15,4.87, 3.10, 2.99
1.35,866,866,6015.65,7.50, 2.54, 2.20,932,932,4136.45,4.38, 2.78, 2.59,964,964,3033.11,2.84, 2.92, 2.81,946,946,4206.20,4.48, 2.92, 2.77
1.35,885,885,6149.64,7.27, 2.65, 2.34,934,934,4221.64,4.38, 2.88, 2.69,954,954,3068.74,2.94, 2.91, 2.78,944,944,4362.17,4.82, 2.92, 2.76
1.35,877,877,6230.16,7.55, 2.56, 2.24,941,941,3893.32,3.98, 2.78, 2.62,969,969,2928.22,2.61, 2.87, 2.79,950,950,4242.68,4.63, 2.87, 2.72
1.35,868,868,6259.39,7.66, 2.47, 2.14,919,919,4064.69,4.23, 2.86, 2.63,945,945,2983.88,2.92, 2.94, 2.78,915,915,4268.02,4.82, 3.00, 2.75
1.40,897,897,6157.12,7.35, 2.62, 2.35,949,949,4024.43,4.19, 2.99, 2.84,968,968,2874.37,2.73, 3.05, 2.95,954,954,4303.10,4.86, 3.14, 3.00
1.40,872,872,5938.01,7.34, 2.58, 2.25,935,935,4043.03,4.27, 2.84, 2.65,953,953,3020.01,2.93, 2.93, 2.80,947,947,4231.97,4.55, 2.85, 2.70
1.40,883,883,6126.63,7.27, 2.70, 2.38,933,933,3833.15,4.00, 3.01, 2.81,961,961,2962.64,2.87, 2.98, 2.86,961,961,4139.08,4.69, 2.92, 2.81
1.40,883,883,6119.84,7.31, 2.51, 2.21,943,943,4077.33,4.13, 2.85, 2.68,962,962,3007.98,2.99, 2.93, 2.82,953,953,4426.75,4.87, 2.84, 2.71
1.40,885,885,6256.89,7.68, 2.66, 2.36,948,948,4100.84,4.31, 2.90, 2.75,964,964,2881.64,2.68, 2.94, 2.83,937,937,4321.72,4.70, 2.91, 2.73
1.40,878,878,6136.51,7.37, 2.58, 2.26,943,943,3931.56,4.04, 2.91, 2.75,969,969,2976.97,2.84, 2.94, 2.85,946,946,4459.68,4.70, 2.89, 2.73
1.40,873,873,6159.01,7.59, 2.50, 2.18,941,941,3993.49,4.18, 2.91, 2.73,949,949,3010.49,2.97, 2.95, 2.80,940,940,4098.62,4.43, 2.91, 2.74
1.40,883,883,6273.21,7.46, 2.55, 2.26,926,926,3959.36,4.17, 2.90, 2.69,950,950,2857.97,2.68, 2.91, 2.76,953,953,4036.12,4.39, 2.95, 2.82
1.40,879,879,6198.68,7.52, 2.46, 2.16,933,933,4018.05,4.05, 2.85, 2.66,943,943,2952.21,2.75, 3.04, 2.87,952,952,4440.32,4.66, 2.84, 2.71
1.40,893,893,6317.21,7.55, 2.61, 2.33,947,947,4042.53,4.20, 2.89, 2.73,964,964,2872.92,2.77, 2.94, 2.84,962,962,4280.59,4.79, 2.93, 2.82
1.40,874,874,6151.24,7.28, 2.66, 2.33,930,930,3868.39,3.97, 3.06, 2.84,959,959,2890.95,2.72, 3.11, 2.99,952,952,4150.46,4.44, 2.98, 2.84
1.40,894,894,6128.85,7.29, 2.60, 2.33,952,952,4107.80,4.28, 2.91, 2.77,967,967,2913.14,2.76, 3.05, 2.95,958,958,4241.33,4.59, 3.07, 2.94
1.40,870,870,6126.43,7.50, 2.61, 2.27,949,949,3906.60,3.89, 3.00, 2.85,957,957,2876.67,2.62, 3.10, 2.97,944,944,4368.86,4.89, 2.96, 2.79
1.40,870,870,6250.50,7.51, 2.62, 2.28,932,932,3967.47,4.12, 2.98, 2.78,961,961,3042.72,2.88, 3.09, 2.97,952,952,4365.71,4.79, 2.96, 2.82
1.40,881,881,6449.26,7.79, 2.65, 2.33,945,945,4030.38,4.24, 2.87, 2.71,960,960,2778.35,2.66, 3.02, 2.90,928,928,4256.43,4.71, 2.98, 2.77
1.40,851,851,6116.73,7.64, 2.55, 2.17,917,917,3915.69,4.04, 2.82, 2.59,953,953,3036.63,2.89, 2.84, 2.70,924,924,4321.62,4.75, 2.90, 2.68
1.40,880,880,6162.93,7.50, 2.61, 2.30,932,932,3918.77,4.19, 3.05, 2.84,950,950,2836.43,2.74, 3.20, 3.04,944,944,4421.15,4.72, 3.03, 2.86
1.40,883,883,6351.54,7.74, 2.61, 2.30,948,948,3882.53,4.01, 2.90, 2.75,956,956,2714.55,2.57, 3.02, 2.88,944,944,4213.90,4.53, 2.98, 2.81
1.40,865,865,6164.18,7.60, 2.60, 2.25,944,944,4083.27,4.30, 2.92, 2.76,959,959,2940.08,2.82, 3.04, 2.91,955,955,4348.30,4.71, 3.02, 2.88
1.40,889,889,6169.36,7.25, 2.71, 2.41,939,939,3945.66,4.05, 2.99, 2.81,952,952,2864.06,2.71, 3.10, 2.96,947,947,4552.14,4.87, 2.96, 2.80
1.45,878,878,6072.04,7.25, 2.63, 2.31,932,932,4121.64,4.22, 3.00, 2.80,951,951,3034.36,2.93, 3.00, 2.85,942,942,4782.70,5.30, 3.01, 2.83
1.45,866,866,6130.38,7.61, 2.57, 2.22,922,922,3850.92,3.98, 2.87, 2.65,945,945,2721.81,2.48, 2.93, 2.77,939,939,4156.07,4.55, 2.84, 2.67
1.45,867,867,6381.66,7.71, 2.59, 2.24,937,937,4065.41,4.29, 2.96, 2.77,969,969,3101.15,2.88, 2.92, 2.83,948,948,4487.15,4.91, 3.00, 2.85
1.45,872,872,6263.27,7.58, 2.53, 2.21,940,940,3956.37,4.03, 2.84, 2.67,952,952,2745.37,2.59, 2.97, 2.83,948,948,4034.38,4.58, 2.86, 2.71
1.45,880,880,6115.04,7.21, 2.62, 2.31,932,932,3947.58,4.08, 2.98, 2.77,950,950,2847.73,2.55, 3.08, 2.93,932,932,4229.58,4.76, 3.10, 2.89
1.45,871,871,6346.51,7.96, 2.65, 2.31,948,948,3986.69,4.06, 2.91, 2.76,970,970,2922.34,2.78, 3.01, 2.92,950,950,4250.85,4.83, 2.97, 2.82
1.45,871,871,6077.95,7.45, 2.69, 2.34,920,920,3922.71,4.05, 2.91, 2.68,944,944,2955.11,2.92, 2.93, 2.76,932,932,4391.20,4.66, 2.79, 2.60
1.45,871,871,6087.33,7.66, 2.74, 2.38,932,932,3958.93,4.09, 3.10, 2.89,955,955,3081.87,2.96, 3.17, 3.03,939,939,4440.97,4.76, 3.22, 3.02
1.45,864,864,6114.56,7.42, 2.69, 2.32,930,930,3899.98,4.04, 3.01, 2.80,952,952,2741.44,2.65, 3.13, 2.98,936,936,4424.51,5.01, 3.08, 2.89
1.45,869,869,6112.89,7.52, 2.75, 2.39,930,930,3835.14,3.96, 3.05, 2.84,961,961,2932.00,2.77, 3.04, 2.92,946,946,4837.61,5.36, 3.08, 2.91
1.45,882,882,6171.12,7.37, 2.61, 2.31,954,954,4055.85,4.11, 2.95, 2.81,967,967,2965.59,2.77, 2.99, 2.89,949,949,4304.96,4.74, 2.98, 2.83
1.45,880,880,6320.10,7.47, 2.60, 2.29,932,932,3995.59,4.17, 2.94, 2.74,960,960,2887.24,2.68, 3.09, 2.97,944,944,4146.24,4.52, 3.02, 2.85
1.45,873,873,6226.52,7.55, 2.66, 2.32,942,942,3883.81,4.08, 2.94, 2.77,955,955,2836.68,2.75, 3.10, 2.96,942,942,4303.41,4.73, 3.04, 2.86
1.45,873,873,6217.43,7.75, 2.63, 2.30,934,934,3972.57,4.15, 3.00, 2.80,958,958,3010.62,2.82, 3.01, 2.88,951,951,4220.29,4.44, 2.98, 2.83
1.45,887,887,6361.68,7.59, 2.59, 2.30,953,953,3983.16,4.05, 2.89, 2.75,955,955,2937.92,2.84, 3.03, 2.90,940,940,4231.36,4.61, 3.10, 2.91
1.45,883,883,6273.53,7.51, 2.56, 2.26,947,947,4160.07,4.33, 2.79, 2.64,961,961,2994.43,2.81, 2.94, 2.83,943,943,4468.34,5.13, 3.01, 2.84
1.45,885,885,6203.95,7.45, 2.66, 2.35,942,942,3967.86,4.15, 2.99, 2.82,970,970,2814.75,2.63, 3.04, 2.95,940,940,4320.79,4.70, 3.08, 2.89
1.45,864,864,6317.51,7.64, 2.64, 2.28,941,941,4060.27,4.21, 2.91, 2.74,954,954,2754.95,2.58, 3.02, 2.88,935,935,4019.04,4.40, 3.02, 2.83
1.45,854,854,5870.09,7.25, 2.61, 2.23,920,920,3805.38,3.93, 2.98, 2.74,939,939,2812.79,2.72, 3.02, 2.83,931,931,4176.65,4.54, 3.00, 2.79
1.45,889,889,6050.48,7.12, 2.62, 2.33,948,948,3762.49,3.83, 2.88, 2.73,964,964,2782.20,2.62, 3.04, 2.93,951,951,4043.61,4.54, 3.01, 2.86
1.50,880,880,6392.55,7.83, 2.62, 2.31,949,949,3879.05,3.91, 2.97, 2.82,959,959,2686.58,2.46, 3.14, 3.01,946,946,3988.22,4.42, 3.12, 2.95
1.50,880,880,6334.13,7.80, 2.65, 2.33,946,946,3947.31,4.02, 2.96, 2.80,955,955,2768.03,2.60, 3.07, 2.93,931,931,4266.91,4.78, 3.01, 2.80
1.50,862,862,6245.15,7.73, 2.69, 2.32,940,940,4059.53,4.15, 2.95, 2.78,954,954,2870.11,2.72, 3.08, 2.94,939,939,4332.81,5.01, 3.01, 2.83
1.50,873,873,6412.33,7.86, 2.63, 2.30,929,929,3972.03,4.16, 2.87, 2.66,961,961,2893.65,2.73, 2.94, 2.82,948,948,4202.41,4.48, 2.96, 2.81
1.50,871,871,6183.98,7.60, 2.60, 2.27,927,927,3926.15,4.07, 3.04, 2.82,937,937,3002.06,2.99, 3.08, 2.89,941,941,4267.69,4.62, 3.03, 2.86
1.50,900,900,6130.62,7.04, 2.73, 2.45,956,956,3970.66,3.93, 3.02, 2.89,974,974,2871.65,2.69, 3.08, 3.00,952,952,4138.51,4.51, 3.05, 2.90
1.50,891,891,6387.42,7.43, 2.74, 2.44,945,945,4002.52,4.07, 2.94, 2.78,961,961,2803.19,2.64, 3.11, 2.99,939,939,4373.01,5.09, 3.19, 3.00
1.50,871,871,6048.87,7.17, 2.80, 2.44,936,936,3991.38,4.10, 3.00, 2.81,953,953,2898.38,2.72, 3.04, 2.90,938,938,4339.21,4.52, 3.05, 2.86
1.50,898,898,6464.67,7.73, 2.69, 2.41,952,952,3898.09,3.95, 3.11, 2.96,969,969,2814.82,2.54, 3.11, 3.01,955,955,4292.45,4.63, 3.10, 2.96
1.50,890,890,6145.34,7.29, 2.59, 2.31,935,935,3777.64,3.82, 2.96, 2.77,957,957,2860.69,2.60, 3.04, 2.91,952,952,4247.30,4.57, 3.08, 2.93
1.50,883,883,6208.33,7.45, 2.60, 2.30,928,928,3955.11,4.18, 2.97, 2.76,950,950,2792.84,2.76, 3.05, 2.90,950,950,4613.16,5.18, 3.00, 2.85
1.50,887,887,6216.79,7.47, 2.80, 2.49,948,948,4037.99,4.15, 3.08, 2.92,975,975,2860.74,2.58, 3.12, 3.05,951,951,4630.19,4.99, 3.06, 2.91
1.50,871,871,6364.43,7.80, 2.61, 2.28,933,933,3974.51,4.15, 2.86, 2.67,955,955,2858.89,2.70, 2.93, 2.80,949,949,4396.18,4.74, 2.89, 2.75
1.50,882,882,6249.43,7.58, 2.73, 2.41,936,936,3836.04,4.09, 3.05, 2.85,954,954,2694.35,2.54, 3.13, 2.99,945,945,4166.52,4.74, 3.13, 2.96
1.50,870,870,6263.33,7.59, 2.64, 2.29,941,941,4101.23,4.18, 2.99, 2.81,960,960,3036.04,2.90, 3.07, 2.95,945,945,4434.88,4.86, 3.05, 2.89
1.50,886,886,6260.47,7.49, 2.69, 2.38,938,938,3843.60,3.88, 2.93, 2.75,954,954,2722.37,2.54, 2.98, 2.84,953,953,4006.59,4.28, 2.95, 2.81
1.50,877,877,6249.53,7.58, 2.71, 2.38,949,949,3918.18,4.02, 3.05, 2.90,959,959,2733.84,2.63, 3.15, 3.02,955,955,4119.36,4.47, 3.06, 2.92
1.50,864,864,6171.46,7.49, 2.54, 2.20,933,933,4032.27,4.21, 2.81, 2.63,952,952,2873.39,2.72, 2.88, 2.75,956,956,4007.59,4.03, 2.88, 2.76
1.50,877,877,6414.73,7.75, 2.59, 2.27,930,930,4016.42,4.26, 2.97, 2.76,953,953,2799.22,2.62, 3.06, 2.91,951,951,4462.96,4.84, 2.99, 2.84
1.50,891,891,6265.22,7.51, 2.60, 2.32,940,940,3796.88,3.90, 2.95, 2.77,960,960,2749.58,2.65, 3.07, 2.94,940,940,4134.89,4.60, 3.04, 2.86
1.55,881,881,6321.55,7.37, 2.61, 2.30,936,936,4032.06,4.17, 2.83, 2.65,966,966,2959.13,2.79, 2.94, 2.84,939,939,4491.61,4.96, 2.94, 2.77
1.55,871,871,6267.33,7.54, 2.67, 2.33,941,941,4086.52,4.32, 2.89, 2.72,961,961,2747.06,2.56, 2.97, 2.86,947,947,3918.10,4.17, 2.99, 2.83
1.55,890,890,6280.44,7.26, 2.60, 2.32,933,933,3876.46,3.98, 2.98, 2.78,958,958,2745.55,2.50, 3.08, 2.95,940,940,4429.92,4.77, 3.08, 2.89
1.55,871,871,6222.59,7.66, 2.55, 2.22,923,923,3811.73,3.97, 2.91, 2.69,960,960,2882.36,2.68, 2.93, 2.81,942,942,3926.79,4.34, 2.97, 2.80
1.55,888,888,6274.26,7.60, 2.71, 2.40,943,943,3842.71,3.82, 2.98, 2.81,960,960,2731.20,2.51, 3.04, 2.92,951,951,3903.19,4.25, 3.11, 2.96
1.55,876,876,6434.93,7.77, 2.67, 2.34,945,945,4101.76,4.10, 2.89, 2.73,960,960,2747.12,2.46, 3.00, 2.88,943,943,4293.60,4.63, 2.97, 2.80
1.55,868,868,6271.63,7.75, 2.65, 2.30,943,943,4055.01,4.20, 2.90, 2.74,962,962,2890.97,2.70, 2.96, 2.85,952,952,4166.34,4.52, 3.00, 2.86
1.55,894,894,6336.05,7.36, 2.56, 2.29,950,950,3836.76,3.84, 2.89, 2.74,969,969,2777.90,2.51, 2.94, 2.85,952,952,4096.78,4.70, 2.94, 2.80
1.55,891,891,6388.19,7.56, 2.66, 2.37,954,954,3882.16,3.82, 2.95, 2.81,978,978,2903.74,2.63, 2.98, 2.91,958,958,4350.55,4.66, 3.02, 2.90
1.55,873,873,6449.00,7.82, 2.58, 2.26,927,927,3906.03,4.11, 2.91, 2.70,962,962,2813.72,2.58, 2.85, 2.75,951,951,4043.40,4.19, 2.83, 2.69
1.55,886,886,6390.04,7.53, 2.67, 2.37,954,954,4012.47,3.99, 3.00, 2.87,962,962,2755.78,2.46, 3.15, 3.03,956,956,4464.42,4.91, 3.06, 2.93
1.55,891,891,6386.04,7.60, 2.68, 2.39,933,933,3877.35,3.94, 2.99, 2.79,962,962,2975.25,2.88, 3.06, 2.94,949,949,4448.73,4.93, 3.07, 2.92
1.55,877,877,6265.33,7.56, 2.73, 2.40,950,950,4116.61,4.21, 2.93, 2.78,968,968,2841.31,2.61, 3.12, 3.02,946,946,4528.70,5.01, 3.02, 2.85
1.55,859,859,6385.99,7.76, 2.69, 2.32,923,923,3788.56,3.91, 3.10, 2.86,949,949,2850.31,2.78, 3.03, 2.87,944,944,4334.49,4.84, 3.05, 2.88
1.55,862,862,6329.93,7.84, 2.63, 2.27,925,925,4012.77,4.17, 2.89, 2.67,958,958,2853.66,2.58, 2.91, 2.79,951,951,4511.11,4.79, 2.80, 2.66
