1.6,908,908,6554.33,7.63,956,956,3736.17,3.71,971,971,2607.64,2.35,952,952,4367.87,4.69
1.6,913,913,6422.51,7.26,951,951,3858.9,3.97,965,965,2643.76,2.41,950,950,4108.03,4.45
1.6,884,884,6308.38,7.54,933,933,3938.28,4.07,958,958,2830.89,2.66,957,957,4210.04,4.35
1.6,875,875,6613.38,8.12,952,952,3996.5,3.93,961,961,2689.91,2.44,955,955,4180.77,4.53
1.6,877,877,6326.51,7.7,945,945,4037.42,4.16,956,956,2816.93,2.6,949,949,4312.91,4.74
1.6,888,888,6369.5,7.56,948,948,3995.14,4.05,962,962,2838.14,2.54,952,952,4000.49,4.15
1.6,878,878,6273.29,7.51,940,940,4132.51,4.25,951,951,3049.28,2.85,939,939,4276.62,4.93
1.6,867,867,6385.6,7.74,936,936,3861.97,4.08,964,964,2730.71,2.67,957,957,4188.34,4.51
1.6,882,882,6327.17,7.71,926,926,4090.92,4.19,946,946,2908.35,2.83,943,943,4105.99,4.47
1.6,904,904,6469.58,7.42,948,948,3802.57,3.82,961,961,2504.84,2.22,958,958,3684.71,3.78
1.6,895,895,6516.44,7.69,957,957,4178.44,4.21,959,959,2758.1,2.57,950,950,4162.54,4.56
1.6,882,882,6471.28,7.78,934,934,3854.96,4.04,957,957,2597.86,2.4,948,948,4049.12,4.27
1.6,891,891,6542.84,7.6,945,945,3934.6,4.06,973,973,2827.44,2.61,942,942,4263.8,4.65
1.6,912,912,6323.41,7.21,946,946,3873.12,4.09,961,961,2651.22,2.46,961,961,3884.2,4.28
1.6,902,902,6442.91,7.55,956,956,3889.23,3.85,961,961,2763.89,2.72,946,946,4063.22,4.4
1.6,894,894,6588.67,7.9,931,931,3819.01,3.81,951,951,2632.87,2.43,949,949,3976.79,4.29
1.6,891,891,6361.86,7.68,929,929,3789.45,3.92,957,957,2569.57,2.27,950,950,4016.55,4.18
1.7,866,866,6394.94,7.83,935,935,3897.25,3.92,953,953,2761.31,2.62,940,940,3941.89,4.14
1.7,884,884,6497.52,7.72,937,937,3785.61,3.98,950,950,2576.75,2.43,957,957,3771.43,4.02
1.7,902,902,6683.94,7.99,953,953,3719.1,3.74,962,962,2412.03,2.12,950,950,3927.11,4.18
1.7,883,883,6293.9,7.54,922,922,3758.93,3.86,951,951,2651.53,2.46,946,946,3788.11,4.13
1.7,874,874,6332.48,7.63,929,929,3865.28,4.02,962,962,2892,2.82,960,960,3749.1,4.04
1.7,890,890,6462.47,7.75,937,937,3826.05,3.98,961,961,2731.04,2.52,943,943,4016.6,4.2
1.7,895,895,6461.62,7.39,947,947,3858.98,3.92,965,965,2748.73,2.51,953,953,3868.84,4.03
1.7,892,892,6488.32,7.57,940,940,3837.95,3.8,966,966,2780.73,2.45,956,956,4295.88,4.36
1.7,887,887,6498.61,7.77,944,944,3943.87,3.96,960,960,2877.92,2.65,968,968,3873.97,3.95
1.7,882,882,6395.65,7.68,942,942,3936.11,4.14,958,958,2522.35,2.3,938,938,4207.27,4.69
1.7,902,902,6572.15,7.74,946,946,3883.57,3.87,966,966,2670.13,2.46,967,967,4149.48,4.46
1.7,889,889,6269.53,7.24,945,945,3966.03,4.05,966,966,2659.9,2.34,934,934,4076.6,4.44
1.7,907,907,6482,7.66,951,951,3923.25,4.03,967,967,2668.5,2.4,950,950,3863.75,4.06
1.7,875,875,6324.65,7.73,930,930,3968.12,4.01,948,948,2695.23,2.5,937,937,4228.8,4.85
1.7,874,874,6606.65,8.03,945,945,3990.37,4.08,957,957,2802.45,2.57,946,946,4189.09,4.7
1.7,908,908,6507.47,7.6,947,947,3855.23,3.86,961,961,2839.88,2.6,963,963,4027.52,4.12
1.7,876,876,6388.82,7.78,950,950,3969.95,4.18,974,974,2819.71,2.66,957,957,4195.35,4.56
1.7,897,897,6563.8,7.75,951,951,3869.33,4.09,974,974,2721.28,2.62,957,957,4238.17,4.59
1.7,874,874,6428.58,7.76,926,926,3827.21,3.92,957,957,2799.93,2.59,931,931,4022.92,4.39
1.7,882,882,6208.34,7.36,933,933,3864.07,3.97,949,949,2677.84,2.45,941,941,4366.94,4.82
1.8,894,894,6680.27,7.92,955,955,4028.23,4.16,961,961,2730.41,2.51,957,957,3871.02,4.14
1.8,879,879,6211.53,7.46,945,945,3848.91,3.83,963,963,2754.51,2.48,945,945,4217.92,4.57
1.8,905,905,6482.24,7.63,961,961,4084.1,4.12,967,967,2743.96,2.52,949,949,3888.42,4.23
1.8,908,908,6597.41,7.68,963,963,3920.96,3.87,974,974,2511.81,2.24,967,967,4237.57,4.51
1.8,883,883,6493.03,7.72,941,941,3900.67,3.98,955,955,2505.34,2.33,948,948,4016.1,4.33
1.8,886,886,6533.73,7.64,939,939,3997.52,4.09,951,951,2530.87,2.32,937,937,3830.02,4.05
1.8,879,879,6330.09,7.58,937,937,3801.13,3.89,967,967,2610.6,2.38,958,958,4013.14,4.29
1.8,893,893,6637.86,7.83,950,950,3945.11,3.91,964,964,2610.1,2.34,950,950,4117.33,4.35
1.8,906,906,6515.6,7.59,945,945,3919.63,4.03,963,963,2650.41,2.35,963,963,4033.65,4.26
1.8,897,897,6681.11,7.84,953,953,3928.02,4,962,962,2592.68,2.41,953,953,3819.07,4.22
1.8,918,918,6738.78,7.76,961,961,3957.26,4.02,973,973,2587.38,2.35,964,964,3672.13,3.84
1.8,903,903,6457.17,7.66,945,945,3771.88,3.87,960,960,2479.72,2.35,949,949,4182.18,4.61
1.8,888,888,6411.32,7.56,936,936,3724.62,3.77,944,944,2641.23,2.52,952,952,3816.5,4.21
1.8,894,894,6654.83,7.83,949,949,3902.99,3.96,965,965,2475.71,2.15,956,956,4054.01,4.28
1.8,904,904,6742.42,7.82,953,953,3930.12,3.96,964,964,2484.5,2.2,966,966,4017.92,4.17
1.8,893,893,6602.7,7.97,942,942,3899.93,4.02,965,965,2702.27,2.44,963,963,3975.28,4.1
1.8,903,903,6446.64,7.4,957,957,4051.25,4.22,963,963,2604.1,2.27,956,956,3911.48,4.16
1.8,889,889,6515.28,7.65,934,934,3896.04,3.91,952,952,2802.45,2.7,950,950,3996.44,4
1.8,912,912,6772.01,7.83,947,947,3813.04,3.9,965,965,2629.56,2.37,957,957,4224.12,4.57
1.8,896,896,6723.64,7.82,945,945,3639.21,3.61,958,958,2481.1,2.29,961,961,4028.69,4.19
1.9,885,885,6606.75,7.84,931,931,3695.39,3.78,954,954,2593.45,2.33,956,956,3829.93,4
1.9,886,886,6507.86,7.9,948,948,3894.14,3.87,967,967,2605.42,2.33,964,964,4031.75,4.29
1.9,905,905,6444.03,7.55,967,967,3735.42,3.72,976,976,2448.48,2.13,971,971,3824.31,3.88
1.9,901,901,6635.52,7.74,953,953,3895.34,3.98,964,964,2505.57,2.3,966,966,3416.02,3.77
1.9,902,902,6582.98,7.72,938,938,3760.86,3.79,959,959,2539.59,2.32,945,945,4110.4,4.39
1.9,905,905,6718.47,7.66,956,956,3762.55,3.71,966,966,2457.78,2.23,950,950,4128.13,4.36
1.9,905,905,6450.85,7.37,957,957,3792.07,3.78,970,970,2552.05,2.32,956,956,3961.11,4.19
1.9,887,887,6540.53,7.92,930,930,3839.52,3.86,946,946,2416.31,2.19,948,948,3644.99,3.79
1.9,913,913,6921.21,7.81,959,959,3930.14,3.9,972,972,2496.89,2.1,955,955,3855.8,4.09
1.9,894,894,6671.61,7.87,941,941,3985.98,4.11,959,959,2493.35,2.2,964,964,3482.56,3.63
1.9,904,904,6499.72,7.6,948,948,3869.72,3.84,962,962,2380.46,2.09,954,954,3970.37,4.29
1.9,887,887,6606.93,7.82,939,939,3877.03,3.86,958,958,2542.41,2.24,947,947,3922.03,4.22
1.9,880,880,6526.73,7.7,945,945,3836.27,4.04,953,953,2632.36,2.36,934,934,3878.37,4.22
1.9,892,892,6442.77,7.77,943,943,3641.58,3.73,958,958,2482.38,2.23,947,947,3950.96,4.14
1.9,891,891,6685.13,7.81,945,945,3898.25,4.02,960,960,2632.53,2.46,963,963,3959.14,4.1
1.9,897,897,6581.7,7.78,956,956,3863.5,3.91,966,966,2458.68,2.21,967,967,3749.89,3.89
1.9,891,891,6701.79,7.9,942,942,3790.87,3.87,965,965,2597.44,2.31,956,956,4017.3,4.41
1.9,893,893,6399.88,7.56,948,948,3800.21,3.73,961,961,2531.2,2.23,955,955,3841.28,4.06
1.9,893,893,6750.26,7.93,938,938,3845.03,3.87,960,960,2613.19,2.31,953,953,4182.35,4.51
1.9,893,893,6710.3,7.75,938,938,3766.99,3.7,953,953,2549.01,2.32,946,946,4281.67,4.61
2,892,892,6537.71,7.78,950,950,3899.49,3.92,968,968,2530.2,2.3,958,958,4087.27,4.3
2,906,906,6436.26,7.6,941,941,3572.81,3.61,962,962,2213.77,1.91,956,956,3854.85,4.12
2,890,890,6538.05,7.79,935,935,3748.62,3.86,954,954,2550.01,2.34,937,937,3728.62,4.22
2,895,895,6657.96,7.87,956,956,3919.23,3.82,973,973,2708.23,2.41,966,966,4022.04,4.19
2,905,905,6504.37,7.66,961,961,3896.14,3.89,977,977,2568.97,2.15,970,970,3956.9,4.13
2,914,914,6767.72,7.76,950,950,3962.85,3.91,968,968,2537.58,2.26,962,962,3984.54,4.17
2,908,908,6742.09,7.83,954,954,3837.3,3.74,973,973,2398.77,1.98,969,969,3809.88,4.1
2,890,890,6617.01,7.76,943,943,3848.81,3.78,959,959,2638.5,2.35,953,953,3938.84,3.93
2,912,912,6559.57,7.55,957,957,3811.93,3.87,976,976,2542.96,2.27,966,966,3712.07,3.81
2,909,909,6784.41,7.86,949,949,3884.35,3.88,965,965,2574.63,2.22,950,950,3917.41,4.23
2,881,881,6567.17,7.82,943,943,3834.07,3.93,944,944,2520.87,2.36,949,949,3766.19,4.15
2,887,887,6404.34,7.72,938,938,3774.51,3.83,963,963,2496.83,2.28,961,961,3944.59,4.01
2,899,899,6602.03,7.7,953,953,3962.94,3.97,968,968,2587.78,2.43,959,959,3882.45,4.18
2,895,895,6500.9,7.64,934,934,3750.33,3.73,952,952,2391.31,2.19,948,948,4041.14,4.48
2,901,901,6784.61,7.89,955,955,3831.44,3.77,968,968,2415.18,2.13,950,950,3511,3.76
2,924,924,6776.17,7.7,966,966,3826.46,3.82,973,973,2296.77,2.05,960,960,4095.67,4.4
2,882,882,6610.33,7.96,937,937,3765.58,3.85,962,962,2519.51,2.23,949,949,3889.52,4.17
2,905,905,6650.52,7.8,940,940,3850.8,3.97,957,957,2536.17,2.21,962,962,4085.63,4.41
2,900,900,6557.58,7.63,956,956,3851.33,3.9,975,975,2409.43,2.07,966,966,3942.01,4.22
2,893,893,6479.26,7.63,952,952,3918.14,4.06,972,972,2537.82,2.21,951,951,4009.26,4.36
3,913,913,6915.08,7.79,954,954,3377.86,3.33,972,972,1921.98,1.64,964,964,3260.02,3.4
3,923,923,7081.4,8.08,967,967,3376.26,3.22,974,974,1840.37,1.52,966,966,3097.51,3.31
3,913,913,6992.5,7.92,952,952,3397.56,3.26,965,965,2004.65,1.69,968,968,2923.92,2.93
3,917,917,6978.68,7.93,942,942,3371.15,3.28,952,952,1975.45,1.8,945,945,3178.34,3.38
3,927,927,7135.25,8.02,955,955,3527.92,3.37,977,977,2124.86,1.8,974,974,3477.75,3.66
3,920,920,7151.55,8.05,958,958,3301.04,3.23,972,972,1737.19,1.4,959,959,3123.07,3.47
3,934,934,7106.77,7.96,964,964,3303.98,3.01,971,971,1925.22,1.58,969,969,3078.99,3.24
3,914,914,7177.94,8.14,953,953,3422.58,3.34,965,965,1853.97,1.48,965,965,2996.83,3.08
3,916,916,7165.84,8.17,965,965,3667.33,3.58,971,971,2012.48,1.73,972,972,2821.82,2.86
3,917,917,7112.75,8.06,952,952,3440.54,3.44,968,968,2019.09,1.79,965,965,2877.85,3.02
3,921,921,6997.39,8.01,970,970,3417.41,3.15,969,969,1813.95,1.57,970,970,3145.33,3.25
3,912,912,6844.63,7.91,959,959,3367.96,3.29,969,969,1783.62,1.49,969,969,3028.12,3.1
3,912,912,6902.78,7.94,954,954,3499.5,3.39,965,965,1892.66,1.62,956,956,2971.05,3.15
3,914,914,6893.2,7.88,953,953,3414,3.22,963,963,1863.24,1.55,964,964,3150.89,3.29
3,927,927,6943.43,7.84,966,966,3584.7,3.54,974,974,1920.4,1.63,969,969,3324.42,3.37
3,910,910,6808.27,7.88,956,956,3530.42,3.45,970,970,2090.72,1.79,961,961,3619.5,3.89
3,915,915,7023.72,8.04,948,948,3433.79,3.36,968,968,1999.13,1.77,967,967,3361.04,3.49
3,918,918,6971.63,7.84,967,967,3574.77,3.42,975,975,1958.12,1.65,955,955,3604.87,3.94
3,911,911,7076.04,8.2,961,961,3511.26,3.34,971,971,1857.11,1.57,960,960,3230.55,3.35
3,906,906,7221.1,8.31,955,955,3637.62,3.56,965,965,2050.75,1.79,976,976,3390.34,3.58
4,932,932,7488.45,8.35,962,962,3119.59,2.86,972,972,1582.13,1.29,971,971,2873.15,3.16
4,916,916,7374.56,8.38,949,949,3084.9,2.79,961,961,1660.13,1.39,963,963,2860.7,3.1
4,906,906,6904.48,7.95,953,953,3066.5,2.78,951,951,1577.82,1.32,949,949,2643.55,2.71
4,895,895,7017.67,8.13,945,945,3119.47,2.93,950,950,1640.85,1.37,951,951,2731.63,2.92
4,929,929,7033.34,7.74,963,963,3130.1,2.92,972,972,1579.52,1.36,971,971,2773.77,2.85
4,921,921,7144.04,7.86,960,960,3152.94,3.01,960,960,1647.64,1.44,960,960,3028.8,3.14
4,922,922,7136.93,8.1,950,950,3068.04,2.87,966,966,1571.82,1.27,964,964,2971.94,3.3
4,922,922,7223.61,8.14,958,958,2942.49,2.75,974,974,1531.32,1.26,973,973,2786.38,2.95
4,926,926,7065.18,7.8,951,951,3130.4,2.87,962,962,1622.7,1.37,965,965,2851.03,3.08
4,911,911,7149.11,8.14,952,952,3140.91,3.02,964,964,1621.49,1.33,963,963,2776.06,2.91
4,915,915,7102.38,7.99,950,950,3225.61,3.1,958,958,1673.07,1.36,960,960,2950.21,3.21
4,921,921,7187.41,8.1,959,959,2992.09,2.78,969,969,1572.26,1.31,970,970,3171.35,3.23
4,914,914,7258.92,8.22,953,953,3046.64,2.81,964,964,1642.04,1.43,963,963,3024.92,3.21
4,921,921,7158.84,8.01,956,956,3341.01,3.12,970,970,1792.29,1.48,968,968,2934.31,3.01
4,922,922,7229.7,8.03,961,961,3179.17,3.03,963,963,1463.16,1.28,963,963,2595.13,2.72
4,922,922,7439.52,8.37,952,952,3076.69,2.95,956,956,1444.99,1.2,953,953,2828.76,2.91
4,921,921,7016.48,7.93,956,956,2846.26,2.58,965,965,1569.84,1.32,967,967,2991.74,3.14
4,927,927,7294.33,8.07,961,961,3191.95,2.94,969,969,1667.52,1.35,971,971,3340.03,3.48
4,928,928,7235.4,8.05,954,954,2917.14,2.69,961,961,1505.78,1.29,962,962,2947.39,3.19
4,930,930,7361.85,8.28,956,956,3200.53,3,968,968,1708.27,1.47,962,962,2936.35,3.2
5,921,921,7183.86,8.03,959,959,2739.34,2.47,964,964,1304.73,1.08,969,969,2709.77,2.85
5,926,926,7219.51,8.03,959,959,2725.93,2.49,968,968,1388.27,1.08,971,971,2785.71,2.81
5,925,925,7277.59,8.1,947,947,2820.71,2.64,964,964,1529.62,1.29,960,960,2873.82,3.07
5,921,921,7583.36,8.49,948,948,2943.03,2.71,955,955,1364.52,1.12,960,960,2516.97,2.7
5,929,929,7402.3,8.26,958,958,2769.55,2.58,968,968,1331.94,1.12,965,965,2608.37,2.75
5,933,933,7299.52,8.11,962,962,2878.26,2.67,965,965,1265.74,1.01,963,963,2685.07,2.79
5,931,931,7355.41,8.24,960,960,2816.07,2.65,970,970,1359.07,1.14,969,969,2823.3,3.02
5,934,934,7455.75,8.18,963,963,3081.31,2.77,967,967,1487.55,1.17,968,968,2676.01,2.83
5,913,913,7360.46,8.43,953,953,2929.16,2.69,968,968,1516.04,1.26,967,967,2732.45,2.79
5,906,906,7308.41,8.42,944,944,2972.3,2.74,960,960,1444.93,1.21,955,955,2999.02,3.23
5,947,947,7412.37,8.16,965,965,2817.63,2.54,973,973,1199.5,0.97,972,972,2601.44,2.82
5,925,925,7356.75,8.11,945,945,2714.31,2.55,960,960,1274.64,1.03,956,956,2607.46,2.88
5,931,931,7241.43,7.96,963,963,2942.45,2.71,963,963,1363.14,1.08,962,962,2854.87,3
5,926,926,7317.69,8.07,954,954,2837.65,2.67,964,964,1281.15,1.1,959,959,3264.01,3.48
5,925,925,7368.02,8.18,949,949,2886.37,2.66,959,959,1421.85,1.21,952,952,2652.86,2.85
5,933,933,7432.94,8.18,957,957,2865.27,2.55,968,968,1482.57,1.34,969,969,2739.38,2.82
5,925,925,7499.75,8.44,954,954,2849.82,2.6,956,956,1292.13,1.07,963,963,2709.96,2.79
5,908,908,7203.78,8.05,941,941,2871.67,2.63,946,946,1490.04,1.28,950,950,2268.91,2.48
5,930,930,7439.59,8.34,958,958,2695.48,2.41,968,968,1321.71,1.1,969,969,2451.5,2.56
5,928,928,7374.04,8.14,964,964,2946.98,2.71,971,971,1417.8,1.23,969,969,2778.07,2.9
6,912,912,7393.63,8.38,945,945,2600.97,2.32,950,950,1261.2,1.03,954,954,2368.27,2.62
6,917,917,7386.26,8.15,950,950,2750.76,2.49,954,954,1233.7,1.05,956,956,2715.55,2.84
6,917,917,7253.75,8.13,951,951,2709.24,2.51,963,963,1271.96,1.07,961,961,2664.33,2.79
6,944,944,7376.71,8.01,964,964,2537.99,2.27,966,966,1084.31,0.93,964,964,2212.58,2.38
6,930,930,7392.7,8.06,950,950,2733.9,2.43,954,954,1214.33,0.94,964,964,2669.15,2.75
6,925,925,7364.48,8.22,962,962,2602.08,2.24,964,964,1158.95,0.94,959,959,2318.44,2.36
6,931,931,7331.06,8.17,959,959,2765.88,2.54,969,969,1300.77,1.1,970,970,2897.55,3.13
6,915,915,7259.23,8.07,954,954,2664.93,2.38,955,955,1128.88,0.93,957,957,2391.58,2.62
6,930,930,7282.51,8.06,952,952,2606.81,2.32,957,957,1193.51,0.98,957,957,2715.07,2.81
6,932,932,7436.22,8.17,959,959,2642.55,2.41,965,965,1157.27,0.99,960,960,2395.79,2.67
6,927,927,7449.95,8.34,951,951,2445.26,2.14,959,959,1137.77,0.98,961,961,2658.5,2.72
6,923,923,7314.91,8.27,954,954,2733.88,2.53,965,965,1328.71,1.15,964,964,2529.11,2.68
6,935,935,7506.26,8.22,960,960,2521.69,2.25,970,970,1179.3,0.97,972,972,2280.21,2.41
6,934,934,7460.71,8.18,956,956,2623.94,2.28,963,963,1294.36,1.13,960,960,2568.81,2.77
6,918,918,7175.64,8.05,949,949,2588.72,2.38,959,959,1254.77,1.08,958,958,2487.28,2.72
6,942,942,7396.01,8.09,963,963,2518.79,2.23,967,967,1126.08,0.95,968,968,2702.63,2.71
6,928,928,7488.98,8.36,959,959,2509.8,2.22,963,963,1141.2,0.97,964,964,2752.62,2.82
6,926,926,7474.98,8.19,954,954,2543.5,2.2,965,965,1199.02,0.97,963,963,2478.47,2.57
6,936,936,7505.98,8.2,955,955,2560.3,2.37,962,962,1056.38,0.86,961,961,2328.4,2.4
6,918,918,7363.43,8.21,947,947,2556.02,2.28,954,954,1191.68,0.95,954,954,2723.65,3.01
7,938,938,7319.3,7.98,948,948,2281.21,2.02,959,959,1076.08,0.89,958,958,2437.87,2.65
7,940,940,7618.62,8.29,962,962,2626.34,2.3,962,962,1121.84,0.89,963,963,2497.86,2.67
7,931,931,7276.52,7.92,948,948,2409.72,2.14,960,960,1135.15,0.93,956,956,2600.32,2.86
7,932,932,7557.63,8.29,944,944,2266.58,2.09,954,954,981.5,0.85,950,950,2667.14,2.77
7,918,918,7276.83,8.02,952,952,2550.85,2.26,959,959,1145.85,0.96,962,962,2432.44,2.56
7,947,947,7441.79,8.01,960,960,2521.08,2.27,968,968,1065.67,0.9,967,967,2450.11,2.59
7,934,934,7426.33,8.17,961,961,2410.94,2.15,965,965,1001.33,0.86,968,968,2361.11,2.53
7,932,932,7654.8,8.45,957,957,2417.14,2.08,965,965,1109.09,0.92,958,958,2754.96,2.91
7,924,924,7339.14,8.01,952,952,2485.14,2.3,957,957,990.8,0.84,960,960,2611.99,2.77
7,924,924,7376.07,8.09,960,960,2522.95,2.27,965,965,1110.76,0.93,961,961,2202.62,2.29
7,928,928,7347.25,8.15,956,956,2379.6,2.02,959,959,1124.03,0.98,960,960,2429.98,2.71
7,917,917,7472.69,8.29,942,942,2421.73,2.2,947,947,1004.67,0.83,944,944,2436.15,2.6
7,929,929,7375.5,8.09,963,963,2605.38,2.19,962,962,1155.37,0.94,961,961,2535.78,2.69
7,922,922,7348.65,8.13,953,953,2327.35,2.01,959,959,1057.65,0.9,962,962,2616.33,2.76
7,911,911,7347.34,8.25,940,940,2478.92,2.2,949,949,1123.05,0.92,949,949,2520.83,2.63
7,926,926,7480.3,8.2,961,961,2590.12,2.33,966,966,1176.28,0.99,966,966,2545.78,2.75
7,924,924,7491.48,8.25,957,957,2401.07,2.08,959,959,1046,0.9,959,959,2430.37,2.64
7,931,931,7432.17,8.14,951,951,2519.36,2.27,961,961,1162.85,0.96,962,962,2532.85,2.65
7,929,929,7292.95,7.98,952,952,2485.87,2.25,957,957,1039.15,0.91,958,958,2443.89,2.72
7,919,919,7536.1,8.35,956,956,2364.33,2.13,962,962,1034.24,0.88,959,959,2805.26,2.98
8,945,945,7627.35,8.15,966,966,2297.72,2.02,967,967,847.54,0.73,970,970,2339.93,2.48
8,927,927,7489.66,8.21,942,942,2127.55,1.88,947,947,974.37,0.88,950,950,2410.77,2.6
8,928,928,7442.42,8.1,951,951,2245.14,2.02,954,954,910,0.78,954,954,2242.11,2.42
8,926,926,7750.91,8.57,955,955,2326.57,2.08,960,960,977.49,0.83,954,954,2427.62,2.71
8,935,935,7657.25,8.46,953,953,2273.05,1.97,961,961,1029.96,0.89,958,958,2578.07,2.7
8,930,930,7175.95,7.92,947,947,2264.83,2.02,952,952,983.95,0.83,954,954,2524.03,2.7
8,936,936,7633.55,8.32,958,958,2190.56,2.01,967,967,925.41,0.82,966,966,2281.76,2.51
8,948,948,7602.06,8.21,968,968,2303.31,2.01,972,972,954.94,0.82,976,976,2512.04,2.71
8,922,922,7227.55,8.01,945,945,2292.48,2.01,951,951,971.9,0.82,952,952,2428.34,2.56
8,928,928,7570.77,8.3,949,949,2362.68,2.08,958,958,1053.74,0.88,954,954,2471.11,2.55
8,912,912,7539.87,8.39,941,941,2263.72,2.03,948,948,959.92,0.85,947,947,2187.44,2.34
8,921,921,7645.83,8.44,950,950,2248.55,1.91,954,954,1000.55,0.85,953,953,2423.83,2.51
8,928,928,7239.1,7.88,948,948,2251.77,2.04,954,954,997.15,0.9,952,952,2311.04,2.6
8,937,937,7539.67,8.23,957,957,2136.65,1.87,959,959,937.3,0.81,959,959,2459.12,2.6
8,931,931,7561.09,8.35,960,960,2347.74,2.01,962,962,946.49,0.78,961,961,2344.61,2.53
8,921,921,7715.94,8.63,950,950,2427.23,2.14,952,952,1066.42,0.93,952,952,2568.27,2.7
8,914,914,7224.25,8.13,946,946,2404.84,2.2,953,953,1039.57,0.9,953,953,2343.65,2.53
8,930,930,7579.84,8.3,950,950,2091.57,1.85,956,956,866.35,0.75,955,955,2534.58,2.69
8,926,926,7761.59,8.59,957,957,2527,2.18,955,955,1032.29,0.85,951,951,2508.9,2.68
8,917,917,7435.02,8.31,951,951,2410.12,2.13,961,961,1122.31,0.96,964,964,2526.46,2.77
9,931,931,7519.79,8.26,948,948,1978.13,1.7,954,954,852.31,0.76,952,952,2165.22,2.29
9,926,926,7453.37,8.2,946,946,2126.26,1.84,951,951,1005.32,0.84,951,951,2458.39,2.58
9,918,918,7292.63,8.13,944,944,2091.97,1.81,949,949,936.88,0.79,947,947,2190.85,2.27
9,931,931,7479.16,8.11,955,955,2206.03,1.91,960,960,934.18,0.8,958,958,2331.03,2.51
9,933,933,7640.12,8.3,953,953,2084.99,1.87,962,962,824.02,0.69,960,960,2581.89,2.77
9,935,935,7872.21,8.56,953,953,2130.27,1.82,960,960,947.28,0.78,959,959,2533.1,2.64
9,940,940,7524.35,8.13,961,961,2118.65,1.82,969,969,891.14,0.75,970,970,1987.89,2.05
9,936,936,7219.66,7.83,955,955,1969.61,1.68,958,958,829.2,0.7,959,959,2516.04,2.7
9,940,940,7703.84,8.37,966,966,2046.66,1.66,972,972,1033.41,0.84,970,970,2420.83,2.57
9,919,919,7645.9,8.46,942,942,2144.59,1.93,945,945,827.24,0.73,945,945,2603.83,2.78
9,931,931,7496.42,8.19,943,943,2070.29,1.83,949,949,843.57,0.73,950,950,1935.55,2.03
9,931,931,7654.39,8.47,953,953,2119.79,1.82,954,954,872.37,0.74,954,954,2450.41,2.66
9,936,936,7575.12,8.17,949,949,2147.36,1.93,952,952,851.53,0.73,954,954,2355.63,2.6
9,915,915,7649.18,8.63,948,948,2126.55,1.88,957,957,959.97,0.79,957,957,2343.62,2.53
9,915,915,7489.54,8.36,940,940,2055.78,1.81,949,949,933.85,0.8,942,942,2201.03,2.39
9,935,935,7715.2,8.46,954,954,2084.26,1.82,961,961,929.9,0.75,955,955,2295.28,2.48
9,937,937,7703.42,8.43,951,951,2111.14,1.84,956,956,885.23,0.75,955,955,2627.79,2.85
9,936,936,7718.95,8.4,951,951,1991.62,1.67,954,954,892.25,0.76,955,955,2325.13,2.48
9,924,924,7396.65,8.18,947,947,2101.21,1.79,948,948,874.28,0.74,949,949,2353.04,2.55
9,936,936,7510.24,8.21,952,952,2129.02,1.88,955,955,916.62,0.83,958,958,2508.07,2.65
10,930,930,7492.39,8.26,951,951,1934.89,1.66,954,954,886.34,0.78,953,953,2425.19,2.5
10,929,929,7666.92,8.38,952,952,2030.48,1.74,953,953,867.24,0.75,956,956,2454.11,2.65
10,925,925,7479.23,8.21,939,939,1916.73,1.65,948,948,959.96,0.8,947,947,2544.54,2.68
10,930,930,7627.06,8.35,949,949,1966.57,1.74,952,952,831.05,0.76,955,955,2302.95,2.42
10,926,926,7507.15,8.19,945,945,2054.52,1.81,955,955,947.31,0.81,954,954,2249.4,2.4
10,943,943,7756.6,8.39,960,960,1942.15,1.61,964,964,832.77,0.71,963,963,2299,2.38
10,939,939,7766.13,8.37,948,948,2016.5,1.8,954,954,793.87,0.68,953,953,2037.87,2.22
10,925,925,7261.19,7.96,954,954,2025.23,1.79,960,960,850.5,0.75,961,961,2271.27,2.4
10,935,935,7579.85,8.21,953,953,1842.9,1.57,954,954,755.98,0.66,951,951,2502.83,2.68
10,936,936,7637.47,8.3,955,955,1952.63,1.67,960,960,800.29,0.67,960,960,2478.85,2.56
10,947,947,7660.04,8.1,959,959,1974.64,1.7,961,961,835.84,0.73,964,964,2583.88,2.83
10,940,940,7603.04,8.18,956,956,2093.95,1.77,962,962,998.45,0.88,960,960,2434.38,2.61
10,941,941,7534.7,8.12,961,961,2061.97,1.8,961,961,777.26,0.68,957,957,2405.49,2.56
10,957,957,7734.14,8.22,970,970,2025,1.75,974,974,869.85,0.75,975,975,2548.49,2.65
10,941,941,7695.07,8.22,961,961,2080.43,1.85,964,964,794.76,0.72,964,964,2518.92,2.67
10,943,943,7688.51,8.31,958,958,2076.66,1.75,959,959,830.11,0.72,959,959,2385.74,2.67
10,936,936,7572.03,8.28,958,958,2086.75,1.83,963,963,917.72,0.78,958,958,2448.85,2.58
10,945,945,7898.39,8.51,963,963,2154.59,1.85,964,964,896.3,0.77,962,962,2228.76,2.33
10,918,918,7616.85,8.51,945,945,2026.68,1.75,947,947,827.07,0.71,948,948,2393.6,2.48
10,935,935,7822.39,8.54,954,954,1988.18,1.66,954,954,880.85,0.77,955,955,1993.26,2.06
